id;road_segment;road_name
370158760;MULTILINESTRING((170.781410448762 -45.2233494892256, 170.783932160577 -45.2238528280463));non-SH1
370158809;MULTILINESTRING((170.781825114573 -45.2222763315181, 170.781895407637 -45.222285586791, 170.781981339385 -45.2223002816993, 170.782875186925 -45.2225001403789, 170.785043208082 -45.2229518025768));non-SH1
370160061;MULTILINESTRING((170.783932160577 -45.2238528280463, 170.783704788525 -45.2240715225399, 170.783436359282 -45.2243519191695, 170.783069627939 -45.2247767889871));SH1
370160673;MULTILINESTRING((170.783069627939 -45.2247767889871, 170.782771321343 -45.2251634406224, 170.782603254025 -45.2254092045416, 170.782463776918 -45.2256167382321, 170.782217097221 -45.2260639883458, 170.782029101144 -45.2264886275722, 170.781911414578 -45.2268166685578));SH1
370161648;MULTILINESTRING((170.782952452905 -45.241718575556, 170.784945235712 -45.2435994182447, 170.785345305219 -45.244008451792, 170.785593697655 -45.2442605184158, 170.786033296083 -45.2447537337117, 170.786447349672 -45.2452359692223, 170.786607810742 -45.2454169975948, 170.786867628789 -45.2456878026118, 170.78718053332 -45.2459578577969, 170.787554087008 -45.2462392409895, 170.787978208563 -45.2465139877308, 170.788513053252 -45.2468061080528, 170.7892063495 -45.2471319678652));SH1
370161726;MULTILINESTRING((170.785043208082 -45.2229518025768, 170.785914194912 -45.2231325090415, 170.786167420648 -45.2231798033031));non-SH1
370162297;MULTILINESTRING((170.785043208082 -45.2229518025768, 170.784687698331 -45.2232148165111, 170.784451397466 -45.2234047387154, 170.784140673359 -45.2236641866304, 170.783932160577 -45.2238528280463));SH1
370162837;MULTILINESTRING((170.783932160577 -45.2238528280463, 170.784138841282 -45.2239068764195, 170.78573242532 -45.2242243515656));non-SH1
370162838;MULTILINESTRING((170.781911414578 -45.2268166685578, 170.782053069838 -45.226840594968, 170.782360336534 -45.2269100867337, 170.782562747575 -45.2269658586818, 170.783093942397 -45.2271196415963, 170.784125831343 -45.2274009295757));non-SH1
370165122;MULTILINESTRING((170.78640617988 -45.2219925878045, 170.78649334302 -45.222061812802, 170.78653051618 -45.2221017094587, 170.786557134801 -45.2221340238905, 170.786573569545 -45.2221768233854, 170.7865743877 -45.2222241274295, 170.786568635581 -45.2222612848753, 170.786167420648 -45.2231798033031));non-SH1
370240705;MULTILINESTRING((170.795929343577 -45.2162015055554, 170.793327219665 -45.2173869849667, 170.792898576889 -45.2175825369975, 170.792682705994 -45.2176843966242, 170.792442969477 -45.2178080925823, 170.792166711271 -45.2179686206376, 170.791911313816 -45.2181300319551, 170.791538171966 -45.2183871517115, 170.790604376443 -45.2190460640015, 170.789672240439 -45.2197040884014));SH1
370248595;MULTILINESTRING((170.78640617988 -45.2219925878045, 170.785711659822 -45.2224735625198, 170.785043208082 -45.2229518025768));SH1
370248900;MULTILINESTRING((170.781572252861 -45.2326494121303, 170.780797100781 -45.2348193688463, 170.780652561552 -45.2352126865081, 170.780526535462 -45.2356002240388, 170.780448007206 -45.2358797177766, 170.780400185862 -45.2361349563478, 170.780344005491 -45.2365353218737, 170.780319896791 -45.236945869481, 170.780338600976 -45.2373687197451, 170.780381093226 -45.2377365930989, 170.780467541105 -45.2381569370497, 170.780613945365 -45.2386357976796, 170.780766329312 -45.239030659383, 170.780967607513 -45.2394207361909, 170.781205660286 -45.2398202458858, 170.781383944282 -45.2400763543232, 170.781558651367 -45.2402944018075, 170.781724262634 -45.2404887903672, 170.782047590779 -45.24083956607, 170.782952452905 -45.241718575556));SH1
370248906;MULTILINESTRING((170.781993551974 -45.2305018650284, 170.782027988192 -45.2306492265639, 170.782050543014 -45.2308083891392, 170.782060994411 -45.2309219444486, 170.7820530294 -45.2310493255999, 170.782037523414 -45.2312158838023, 170.782005732636 -45.2313757488001, 170.781952104155 -45.2315515076097, 170.781898396821 -45.2317275236546, 170.781572252861 -45.2326494121303));SH1
370250233;MULTILINESTRING((170.797371021219 -45.2579267687624, 170.797715526695 -45.2588143825975, 170.79786064147 -45.2592679308478, 170.797914947107 -45.2595466399811, 170.797988825147 -45.2600731121148, 170.798010388002 -45.2605985750685, 170.798028669309 -45.261558899819, 170.798037467469 -45.2617840401775, 170.798107528802 -45.2624899491454, 170.798129482419 -45.2626809200208, 170.798200202799 -45.2632960975697, 170.798268666965 -45.263675477729, 170.79834124516 -45.263946386595, 170.798411377706 -45.2641870538857, 170.798516190065 -45.2644572502854, 170.798812427853 -45.2651087320974, 170.798996964808 -45.2655146807524, 170.799259463611 -45.2662799556415));SH1
370303407;MULTILINESTRING((170.781632910821 -45.2278639822869, 170.781486227374 -45.227831453941, 170.780891881359 -45.2276691636548, 170.779321047065 -45.2272526443505));non-SH1
370305054;MULTILINESTRING((170.783961329702 -45.2440356928425, 170.783786540638 -45.2439633790156, 170.782384284649 -45.2434148649027, 170.782006392043 -45.2432718644831, 170.781819643919 -45.2432171690854, 170.781649346085 -45.2431891501351, 170.781474976461 -45.2431758776579, 170.781312686423 -45.2431777026476, 170.781077734191 -45.24319586952, 170.77977901172 -45.2433589050863, 170.7792965332 -45.2434073099743, 170.77886857121 -45.2434374415636, 170.778628677968 -45.2434443563205, 170.778356708116 -45.2434451964141, 170.778028834744 -45.2434290716845, 170.777734455951 -45.2434112245493, 170.776391667775 -45.2432983924376, 170.77400416976 -45.2431232343961, 170.773633944835 -45.243074353859, 170.773178221222 -45.2430036989902, 170.773020512693 -45.2429831495811, 170.772878896816 -45.2429776522917, 170.772751822824 -45.2429811700192, 170.772631486888 -45.2429955585822, 170.772512186527 -45.2430156431546, 170.772414948937 -45.2430469038646, 170.772295581633 -45.2430988487756, 170.772058401979 -45.2432358082983, 170.771561758448 -45.2435606974803, 170.771270323436 -45.2437899195931, 170.771076142786 -45.2440008324607, 170.770885421554 -45.2442302921343, 170.770725794688 -45.2444562366225, 170.770542645386 -45.244768123213, 170.770229331745 -45.2453766801239, 170.770151048548 -45.2455109519285, 170.770045775449 -45.2456749902127, 170.769967096795 -45.2457763455348, 170.769871229743 -45.2458687085714, 170.769782892797 -45.2459382457247, 170.769703651047 -45.2459829574063, 170.769630262802 -45.2460125986261, 170.769561722357 -45.246033624495, 170.769484685901 -45.246047219159, 170.769386884952 -45.2460521683315, 170.769278989715 -45.2460470084338, 170.769184928139 -45.2460348117592, 170.769082493562 -45.2460163023767, 170.768832090917 -45.2459645505991, 170.768524071237 -45.2459067393985, 170.76836355248 -45.2458686313549, 170.768248251568 -45.2458250488881, 170.768126497236 -45.2457553122697, 170.768061021479 -45.2456957568472, 170.768001023365 -45.2456286808314, 170.767824076936 -45.2454331432094, 170.76772796795 -45.2453592041136, 170.7676200388 -45.2453189442666, 170.767496165963 -45.2453027456714, 170.767378082935 -45.2453113060655, 170.767006716993 -45.2453745078919));non-SH1
370305461;MULTILINESTRING((170.788229956384 -45.2207157568823, 170.787718359612 -45.2210711347633, 170.787498414184 -45.2212255642021, 170.787240312613 -45.2214068193829));SH1
370305463;MULTILINESTRING((170.786885424464 -45.2283389631384, 170.786836637695 -45.2284361794147, 170.786656365623 -45.2287915527744, 170.786477412471 -45.2291299392792, 170.786369425633 -45.2292931474958));non-SH1
370310615;MULTILINESTRING((170.782286751271 -45.2280373398293, 170.781632910821 -45.2278639822869));non-SH1
370311696;MULTILINESTRING((170.7892063495 -45.2471319678652, 170.78899957977 -45.2474086394177, 170.78891806435 -45.2475011804118, 170.788807061433 -45.2475813536868, 170.788674304224 -45.2476436503069, 170.78852720083 -45.2476730145642, 170.788377089487 -45.2476782522029, 170.78824805857 -45.247661194162, 170.788123922592 -45.2476307690437, 170.788025881732 -45.2475740348737, 170.787908170757 -45.2474852575397, 170.787795279927 -45.2473384957314, 170.787696309986 -45.2471644979692, 170.787492537436 -45.2468160992291, 170.787250308008 -45.2464871551783, 170.78698389949 -45.2461839438184, 170.786389591507 -45.245609079277, 170.785933800141 -45.2451668753067, 170.785645652419 -45.2448949749357, 170.785513811852 -45.2447767716671, 170.785349794007 -45.2446628695833, 170.785197506286 -45.2445711713799, 170.785008410208 -45.2444815267633, 170.784708841904 -45.2443449489612, 170.783961329702 -45.2440356928425));non-SH1
370311698;MULTILINESTRING((170.781679797514 -45.2293039666971, 170.781771881589 -45.2296762456462, 170.781894475407 -45.2301469205526, 170.781993551974 -45.2305018650284));SH1
370311699;MULTILINESTRING((170.781632910821 -45.2278639822869, 170.781594423009 -45.228096348505, 170.781581800224 -45.2282237092673, 170.781576153246 -45.2283845383519, 170.781576225527 -45.228569282042, 170.781583654316 -45.2287516028227, 170.781599185111 -45.2289279111068, 170.781630097146 -45.2290981012123, 170.781679797514 -45.2293039666971));SH1
